城市,代码,链接
满洲里,10157,//www.zhaopin.com/manzhouli/
眉山,812,//www.zhaopin.com/meishan/
马来西亚,508,//sou.zhaopin.com/Jobs/searchresult.ashx?jl=508&sm=0&p=1&sf=0
美国,528,//sou.zhaopin.com/Jobs/searchresult.ashx?jl=528&sm=0&p=1&sf=0
南京,635,//www.zhaopin.com/nanjing/
南昌,691,//www.zhaopin.com/nanchang/
南充,811,//www.zhaopin.com/nanchong/
南宁,785,//www.zhaopin.com/nanning/
南阳,731,//www.zhaopin.com/nanyang/
南通,641,//www.zhaopin.com/nantong/
宁波,654,//www.zhaopin.com/ningbo/
宁夏,559,//www.zhaopin.com/ningxia/
南平,688,//www.zhaopin.com/nanping/
宁德,690,//www.zhaopin.com/ningde/
内江,809,//www.zhaopin.com/neijiang/
那曲,851,//www.zhaopin.com/naqu/
南沙区,2054,//jobs.zhaopin.com/guangzhou_re2054/
宁海,10134,//jobs.zhaopin.com/ningbo_re3372/
怒江,844,//www.zhaopin.com/nujiang/
南非,519,//sou.zhaopin.com/Jobs/searchresult.ashx?jl=519&sm=0&p=1&sf=0
尼日利亚,915,//sou.zhaopin.com/Jobs/searchresult.ashx?jl=915&sm=0&p=1&sf=0
挪威,511,//sou.zhaopin.com/Jobs/searchresult.ashx?jl=511&sm=0&p=1&sf=0
平顶山,722,//www.zhaopin.com/pingdingshan/
莆田,683,//www.zhaopin.com/putian/
濮阳,727,//www.zhaopin.com/puyang/
盘锦,609,//www.zhaopin.com/panjin/
普宁,3404,//www.zhaopin.com/puning/
萍乡,693,//www.zhaopin.com/pingxiang/
攀枝花,803,//www.zhaopin.com/panzhihua/
平度,2162,//www.zhaopin.com/pingdu/
平湖,10052,//jobs.zhaopin.com/jiaxing_re3379/
平凉,871,//www.zhaopin.com/pingliang/
普洱,10163,//www.zhaopin.com/puer/
葡萄牙,515,//sou.zhaopin.com/Jobs/searchresult.ashx?jl=515&sm=0&p=1&sf=0
青岛,703,//www.zhaopin.com/qingdao/
秦皇岛,567,//www.zhaopin.com/qinhuangdao/
青海,558,//www.zhaopin.com/qinghai/
清远,778,//www.zhaopin.com/qingyuan/
泉州,685,//www.zhaopin.com/quanzhou/
齐齐哈尔,623,//www.zhaopin.com/qiqihaer/
曲靖,832,//www.zhaopin.com/qujing/
衢州,660,//www.zhaopin.com/quzhou/
黔西南,827,//www.zhaopin.com/qianxinan/
七台河,630,//www.zhaopin.com/qitaihe/
启东,10136,//jobs.zhaopin.com/nantong_re3395/
潜江,10169,//www.zhaopin.com/qianjiang/
黔东南,829,//www.zhaopin.com/qiandongnan/
黔南,830,//www.zhaopin.com/qiannan/
钦州,791,//www.zhaopin.com/qinzhou/
庆阳,873,//www.zhaopin.com/qingyang/
琼海,10153,//www.zhaopin.com/qionghai/
琼中,10192,//jobs.zhaopin.com/qiongzhonglizumiaozuzizhi/
泉港区,686,//jobs.zhaopin.com/quanzhou_re3400/
其他国家,512,//sou.zhaopin.com/Jobs/searchresult.ashx?jl=512&sm=0&p=1&sf=0
日照,712,//www.zhaopin.com/rizhao/
日喀则,850,//www.zhaopin.com/rikeze/
荣成,912,//jobs.zhaopin.com/weihai_re3368/
如皋,10051,//jobs.zhaopin.com/nantong_re3394/
乳山,10060,//jobs.zhaopin.com/weihai_re3367/
瑞安,10128,//jobs.zhaopin.com/wenzhou_re3385/
日本,505,//sou.zhaopin.com/Jobs/searchresult.ashx?jl=505&sm=0&p=1&sf=0
瑞典,521,//sou.zhaopin.com/Jobs/searchresult.ashx?jl=521&sm=0&p=1&sf=0
瑞士,522,//sou.zhaopin.com/Jobs/searchresult.ashx?jl=522&sm=0&p=1&sf=0
上海,538,//www.zhaopin.com/shanghai/
深圳,765,//www.zhaopin.com/shenzhen/
沈阳,599,//www.zhaopin.com/shenyang/
石家庄,565,//www.zhaopin.com/shijiazhuang/
三亚,800,//www.zhaopin.com/sanya/
汕头,767,//www.zhaopin.com/shantou/
商丘,732,//www.zhaopin.com/shangqiu/
绍兴,658,//www.zhaopin.com/shaoxing/
四平,615,//www.zhaopin.com/siping/
苏州,639,//www.zhaopin.com/suzhou/
宿迁,648,//www.zhaopin.com/suqian/
宿州,675,//www.zhaopin.com/su4zhou/
随州,747,//www.zhaopin.com/suizhou/
上饶,701,//www.zhaopin.com/shangrao/
邵阳,753,//www.zhaopin.com/shaoyang/
十堰,738,//www.zhaopin.com/shiyan/
三门峡,730,//www.zhaopin.com/sanmenxia/
商洛,863,//www.zhaopin.com/shangluo/
松原,619,//www.zhaopin.com/songyuan/
遂宁,808,//www.zhaopin.com/suining/
韶关,764,//www.zhaopin.com/shaoguan/
三明,684,//www.zhaopin.com/sanming/
绥化,633,//www.zhaopin.com/suihua/
汕尾,775,//www.zhaopin.com/shanwei/
三河,10170,//jobs.zhaopin.com/sanhe/
三门,10145,//jobs.zhaopin.com/taizhou_re3375/
山南,849,//www.zhaopin.com/shannan/
上虞,10130,//jobs.zhaopin.com/shaoxing_re3386/
尚志,10160,//www.zhaopin.com/shangzhi/
神农架,10179,//www.zhaopin.com/shennongjia/
石河子,10061,//www.zhaopin.com/shihezi/
石嘴山,887,//www.zhaopin.com/shizuishan/
双城,10159,//www.zhaopin.com/shuangcheng/
双鸭山,626,//www.zhaopin.com/shuangyashan/
朔州,581,//www.zhaopin.com/shuozhou/
思茅,839,//jobs.zhaopin.com/puer_re3402/
宿松,10182,//jobs.zhaopin.com/susong/
绥芬河,10161,//www.zhaopin.com/suifenhe/
塞内加尔,919,//sou.zhaopin.com/Jobs/searchresult.ashx?jl=919&sm=0&p=1&sf=0
塞浦路斯,490,//sou.zhaopin.com/Jobs/searchresult.ashx?jl=490&sm=0&p=1&sf=0
沙特阿拉伯,517,//sou.zhaopin.com/Jobs/searchresult.ashx?jl=517&sm=0&p=1&sf=0
天津,531,//www.zhaopin.com/tianjin/
台州,662,//www.zhaopin.com/taizhou/
太原,576,//www.zhaopin.com/taiyuan/
泰安,710,//www.zhaopin.com/taian/
泰州,647,//www.zhaopin.com/tzhou/
唐山,566,//www.zhaopin.com/tangshan/
铁岭,610,//www.zhaopin.com/tieling/
铜川,855,//www.zhaopin.com/tongchuan/
通辽,591,//www.zhaopin.com/tongliao/
通化,617,//www.zhaopin.com/tonghua/
铜陵,670,//www.zhaopin.com/tongling/
天水,868,//www.zhaopin.com/tianshui/
铜仁,826,//www.zhaopin.com/tongren/
塔城,902,//www.zhaopin.com/tacheng/
台山,10112,//jobs.zhaopin.com/jiangmen_re3403/
太仓市,911,//www.zhaopin.com/taicang/
泰兴,10149,//jobs.zhaopin.com/tai4zhou_re3397/
天门,10140,//www.zhaopin.com/tianmen/
通州,10155,//jobs.zhaopin.com/nantong_re3399/
桐乡,10127,//jobs.zhaopin.com/jiaxing_re3381/
图木舒克,10177,//www.zhaopin.com/tumushuke/
吐鲁番,892,//www.zhaopin.com/tulufan/
屯昌,10189,//jobs.zhaopin.com/tunchang/
台湾省,563,//jobs.zhaopin.com/taiwan/
泰国,523,//sou.zhaopin.com/Jobs/searchresult.ashx?jl=523&sm=0&p=1&sf=0
坦桑尼亚,916,//sou.zhaopin.com/Jobs/searchresult.ashx?jl=916&sm=0&p=1&sf=0
土耳其,524,//sou.zhaopin.com/Jobs/searchresult.ashx?jl=524&sm=0&p=1&sf=0
武汉,736,//www.zhaopin.com/wuhan/
威海,711,//www.zhaopin.com/weihai/
潍坊,708,//www.zhaopin.com/weifang/
温州,655,//www.zhaopin.com/wenzhou/
乌鲁木齐,890,//www.zhaopin.com/wulumuqi/
无锡,636,//www.zhaopin.com/wuxi/
芜湖,665,//www.zhaopin.com/wuhu/
渭南,858,//www.zhaopin.com/weinan/
万宁,10186,//jobs.zhaopin.com/wanning/
温岭,10129,//jobs.zhaopin.com/taizhou_re3129/
文昌,10185,//www.zhaopin.com/wenchang/
文山,838,//www.zhaopin.com/wenshan/
乌海,589,//www.zhaopin.com/wuhai/
乌兰察布,596,//www.zhaopin.com/wulanchabu/
乌审旗,10031,//www.zhaopin.com/wushenqi/
乌苏,10166,//www.zhaopin.com/wusu/
吴忠,888,//www.zhaopin.com/wuzhong/
梧州,788,//www.zhaopin.com/wuzhou/
五家渠,10178,//www.zhaopin.com/wujiaqu/
五指山,10184,//jobs.zhaopin.com/wuzhishan/
武威,869,//www.zhaopin.com/wuwei/
武穴,10139,//www.zhaopin.com/wuxue/
乌干达,917,//sou.zhaopin.com/Jobs/searchresult.ashx?jl=917&sm=0&p=1&sf=0
乌克兰,525,//sou.zhaopin.com/Jobs/searchresult.ashx?jl=525&sm=0&p=1&sf=0
西安,854,//www.zhaopin.com/xian/
西藏,555,//www.zhaopin.com/xizang/
厦门,682,//www.zhaopin.com/xiamen/
咸阳,857,//www.zhaopin.com/xianyang/
襄阳,740,//www.zhaopin.com/xiangyang/
新乡,725,//www.zhaopin.com/xinxiang/
徐州,637,//www.zhaopin.com/xuzhou/
许昌,728,//www.zhaopin.com/xuchang/
信阳,733,//www.zhaopin.com/xinyang/
邢台,569,//www.zhaopin.com/xingtai/
新疆,560,//www.zhaopin.com/xinjiang/
新余,695,//www.zhaopin.com/xinyu/
孝感,743,//www.zhaopin.com/xiaogan/
宣城,680,//www.zhaopin.com/xuancheng/
咸宁,746,//www.zhaopin.com/xianning/
西宁,878,//www.zhaopin.com/xining/
西昌,10104,//www.zhaopin.com/xichang/
西平,10059,//www.zhaopin.com/xiping/
西双版纳,840,//www.zhaopin.com/xishuangbanna/
锡林郭勒盟,595,//www.zhaopin.com/xilinguole/
仙桃,10168,//www.zhaopin.com/xiantao/
香河,10167,//jobs.zhaopin.com/xianghe/
湘潭,751,//www.zhaopin.com/changzhutan/
湘西,762,//www.zhaopin.com/xiangxi/
象山,10154,//jobs.zhaopin.com/ningbo_re3373/
忻州,584,//www.zhaopin.com/xinzhou/
兴安盟,594,//www.zhaopin.com/xingan/
兴城,10023,//www.zhaopin.com/xingcheng/
兴平,10058,//www.zhaopin.com/xingping/
盱眙,10152,//jobs.zhaopin.com/huaian_re3398/
西咸新区,933,//www.zhaopin.com/xixianxinqu/
香港,561,//jobs.zhaopin.com/hongkong/
西班牙,520,//sou.zhaopin.com/Jobs/searchresult.ashx?jl=520&sm=0&p=1&sf=0
希腊,497,//sou.zhaopin.com/Jobs/searchresult.ashx?jl=497&sm=0&p=1&sf=0
新加坡,518,//sou.zhaopin.com/Jobs/searchresult.ashx?jl=518&sm=0&p=1&sf=0
新西兰,510,//sou.zhaopin.com/Jobs/searchresult.ashx?jl=510&sm=0&p=1&sf=0
匈牙利,498,//sou.zhaopin.com/Jobs/searchresult.ashx?jl=498&sm=0&p=1&sf=0
烟台,707,//www.zhaopin.com/yantai/
盐城,644,//www.zhaopin.com/yancheng/
扬州,645,//www.zhaopin.com/yangzhou/
宜昌,739,//www.zhaopin.com/yichang/
义乌,3376,//www.zhaopin.com/yiwu/
营口,606,//www.zhaopin.com/yingkou/
榆林,861,//www.zhaopin.com/yulin/
玉林,793,//www.zhaopin.com/yu4lin/
运城,583,//www.zhaopin.com/yuncheng/
宜兴,2513,//www.zhaopin.com/yixing/
岳阳,754,//www.zhaopin.com/yueyang/
宜宾,813,//www.zhaopin.com/yibin/
延安,859,//www.zhaopin.com/yanan/
延边,621,//www.zhaopin.com/yanbian/
玉溪,833,//www.zhaopin.com/yuxi/
阳江,777,//www.zhaopin.com/yangjiang/
益阳,757,//www.zhaopin.com/yiyang/
宜春,699,//www.zhaopin.com/yichun/
银川,886,//www.zhaopin.com/yinchuan/
阳泉,578,//www.zhaopin.com/yangquan/
永州,759,//www.zhaopin.com/yongzhou/
云浮,783,//www.zhaopin.com/yunfu/
鹰潭,696,//www.zhaopin.com/yingtan/
雅安,816,//www.zhaopin.com/yaan/
兖州,10116,//jobs.zhaopin.com/jining_re3366/
燕郊开发区,10050,//jobs.zhaopin.com/yanjiao/
扬中,10124,//jobs.zhaopin.com/zhenjiang_re3393/
杨凌,10470,//www.zhaopin.com/yangling/
洋浦市/洋浦经济开发区,907,//jobs.zhaopin.com/yangpu/
伊春,628,//www.zhaopin.com/yi1chun/
伊犁,901,//www.zhaopin.com/yili/
宜城,10171,//www.zhaopin.com/yicheng/
永济市,910,//www.zhaopin.com/yongji/
永嘉,10091,//jobs.zhaopin.com/wenzhou_re3384/
永康,10055,//jobs.zhaopin.com/jinhua_re3378/
余姚,10085,//jobs.zhaopin.com/ningbo_re3371/
玉环县,909,//jobs.zhaopin.com/taizhou_re3374/
玉树,884,//www.zhaopin.com/yushu/
以色列,503,//sou.zhaopin.com/Jobs/searchresult.ashx?jl=503&sm=0&p=1&sf=0
意大利,504,//sou.zhaopin.com/Jobs/searchresult.ashx?jl=504&sm=0&p=1&sf=0
印度,500,//sou.zhaopin.com/Jobs/searchresult.ashx?jl=500&sm=0&p=1&sf=0
印度尼西亚,501,//sou.zhaopin.com/Jobs/searchresult.ashx?jl=501&sm=0&p=1&sf=0
英国,527,//sou.zhaopin.com/Jobs/searchresult.ashx?jl=527&sm=0&p=1&sf=0
越南,529,//sou.zhaopin.com/Jobs/searchresult.ashx?jl=529&sm=0&p=1&sf=0
郑州,719,//www.zhaopin.com/zhengzhou/
枣庄,705,//www.zhaopin.com/zaozhuang/
湛江,770,//www.zhaopin.com/zhanjiang/
张家港,652,//www.zhaopin.com/zhangjiagang/
张家口,571,//www.zhaopin.com/zhangjiakou/
漳州,687,//www.zhaopin.com/zhangzhou/
肇庆,772,//www.zhaopin.com/zhaoqing/
镇江,646,//www.zhaopin.com/zhenjiang/
中山,780,//www.zhaopin.com/zhongshan/
珠海,766,//www.zhaopin.com/zhuhai/
株洲,750,//www.zhaopin.com/changzhutan/
淄博,704,//www.zhaopin.com/zibo/
遵义,824,//www.zhaopin.com/zunyi/
驻马店,735,//www.zhaopin.com/zhumadian/
周口,734,//www.zhaopin.com/zhoukou/
自贡,802,//www.zhaopin.com/zigong/
舟山,661,//www.zhaopin.com/zhoushan/
张掖,870,//www.zhaopin.com/zhangye/
张家界,756,//www.zhaopin.com/zhangjiajie/
昭通,835,//www.zhaopin.com/zhaotong/
肇东市,10510,//www.zhaopin.com/zhaodongshi/
中卫,906,//www.zhaopin.com/zhongwei/
诸暨,10131,//jobs.zhaopin.com/shaoxing_re3387/
资阳,818,//www.zhaopin.com/ziyang/
遵化,10143,//www.zhaopin.com/zunhua/
